;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2025 12:16:54 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02B0	0x00F5      	MOVWF      R4+1
0x02B1	0x0840      	MOVF       set_servo_position1_pulse_width_L0, 0
0x02B2	0x00F0      	MOVWF      R0
0x02B3	0x0841      	MOVF       set_servo_position1_pulse_width_L0+1, 0
0x02B4	0x00F1      	MOVWF      R0+1
0x02B5	0x2244      	CALL       _Div_16X16_U
0x02B6	0x0870      	MOVF       R0, 0
0x02B7	0x00C2      	MOVWF      FARG_delay_msCnt
0x02B8	0x0871      	MOVF       R0+1, 0
0x02B9	0x00C3      	MOVWF      FARG_delay_msCnt+1
0x02BA	0x2224      	CALL       _delay
;PIC2.c,73 :: 		PORTC &= ~0x04; // Set RC2 low
0x02BB	0x1107      	BCF        PORTC, 2
;PIC2.c,74 :: 		}
L_end_set_servo_position1:
0x02BC	0x0008      	RETURN
; end of _set_servo_position1
_init_sonar:
;PIC2.c,123 :: 		void init_sonar(void) {
;PIC2.c,124 :: 		T1overflow = 0;
0x02BD	0x1283      	BCF        STATUS, 5
0x02BE	0x1303      	BCF        STATUS, 6
0x02BF	0x01B6      	CLRF       _T1overflow
0x02C0	0x01B7      	CLRF       _T1overflow+1
;PIC2.c,125 :: 		T1counts = 0;
0x02C1	0x01B8      	CLRF       _T1counts
0x02C2	0x01B9      	CLRF       _T1counts+1
0x02C3	0x01BA      	CLRF       _T1counts+2
0x02C4	0x01BB      	CLRF       _T1counts+3
;PIC2.c,126 :: 		T1time = 0;
0x02C5	0x01AA      	CLRF       _T1time
0x02C6	0x01AB      	CLRF       _T1time+1
0x02C7	0x01AC      	CLRF       _T1time+2
0x02C8	0x01AD      	CLRF       _T1time+3
;PIC2.c,127 :: 		Distance = 0;
0x02C9	0x01AE      	CLRF       _Distance
0x02CA	0x01AF      	CLRF       _Distance+1
0x02CB	0x01B0      	CLRF       _Distance+2
0x02CC	0x01B1      	CLRF       _Distance+3
;PIC2.c,128 :: 		TMR1H = 0;
0x02CD	0x018F      	CLRF       TMR1H
;PIC2.c,129 :: 		TMR1L = 0;
0x02CE	0x018E      	CLRF       TMR1L
;PIC2.c,130 :: 		TRISB = 0x02; // RB2 Output (Trigger), RB1 Input (Echo)
0x02CF	0x3002      	MOVLW      2
0x02D0	0x1683      	BSF        STATUS, 5
0x02D1	0x0086      	MOVWF      TRISB
;PIC2.c,131 :: 		PORTB = 0x00;
0x02D2	0x1283      	BCF        STATUS, 5
0x02D3	0x0186      	CLRF       PORTB
;PIC2.c,133 :: 		INTCON |= 0xC0; // Enable global and peripheral interrupts
0x02D4	0x30C0      	MOVLW      192
0x02D5	0x048B      	IORWF      INTCON, 1
;PIC2.c,134 :: 		PIE1 |= 0x01;   // Enable Timer1 overflow interrupt
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x140C      	BSF        PIE1, 0
;PIC2.c,135 :: 		T1CON = 0x18;   // Timer1 OFF, prescaler 1:2
0x02D8	0x3018      	MOVLW      24
0x02D9	0x1283      	BCF        STATUS, 5
0x02DA	0x0090      	MOVWF      T1CON
;PIC2.c,136 :: 		}
L_end_init_sonar:
0x02DB	0x0008      	RETURN
; end of _init_sonar
_read_sonar:
;PIC2.c,104 :: 		void read_sonar(void) {
;PIC2.c,105 :: 		T1overflow = 0;
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x1303      	BCF        STATUS, 6
0x02DE	0x01B6      	CLRF       _T1overflow
0x02DF	0x01B7      	CLRF       _T1overflow+1
;PIC2.c,106 :: 		TMR1H = 0;
0x02E0	0x018F      	CLRF       TMR1H
;PIC2.c,107 :: 		TMR1L = 0;
0x02E1	0x018E      	CLRF       TMR1L
;PIC2.c,109 :: 		PORTB |= 0x04; // Trigger ultrasonic sensor
0x02E2	0x1506      	BSF        PORTB, 2
;PIC2.c,110 :: 		usDelay(10);
0x02E3	0x300A      	MOVLW      10
0x02E4	0x00C4      	MOVWF      FARG_usDelay_usCnt
0x02E5	0x3000      	MOVLW      0
0x02E6	0x00C5      	MOVWF      FARG_usDelay_usCnt+1
0x02E7	0x2261      	CALL       _usDelay
;PIC2.c,111 :: 		PORTB &= ~0x04; // Stop trigger
0x02E8	0x1106      	BCF        PORTB, 2
;PIC2.c,113 :: 		while (!(PORTB & 0x02)); // Wait for echo start
L_read_sonar17:
0x02E9	0x1886      	BTFSC      PORTB, 1
0x02EA	0x2AEC      	GOTO       L_read_sonar18
0x02EB	0x2AE9      	GOTO       L_read_sonar17
L_read_sonar18:
;PIC2.c,114 :: 		T1CON = 0x19; // Timer1 ON
0x02EC	0x3019      	MOVLW      25
0x02ED	0x0090      	MOVWF      T1CON
;PIC2.c,115 :: 		while (PORTB & 0x02); // Wait for echo end
L_read_sonar19:
0x02EE	0x1C86      	BTFSS      PORTB, 1
0x02EF	0x2AF1      	GOTO       L_read_sonar20
0x02F0	0x2AEE      	GOTO       L_read_sonar19
L_read_sonar20:
;PIC2.c,116 :: 		T1CON = 0x18; // Timer1 OFF
0x02F1	0x3018      	MOVLW      24
0x02F2	0x0090      	MOVWF      T1CON
;PIC2.c,118 :: 		T1counts = ((TMR1H << 8) | TMR1L) + (T1overflow * 65536);
0x02F3	0x080F      	MOVF       TMR1H, 0
0x02F4	0x00F1      	MOVWF      R0+1
0x02F5	0x01F0      	CLRF       R0
0x02F6	0x080E      	MOVF       TMR1L, 0
0x02F7	0x0470      	IORWF      R0, 0
0x02F8	0x00F8      	MOVWF      R8
0x02F9	0x0871      	MOVF       R0+1, 0
0x02FA	0x00F9      	MOVWF      R8+1
0x02FB	0x3000      	MOVLW      0
0x02FC	0x04F9      	IORWF      R8+1, 1
0x02FD	0x0837      	MOVF       _T1overflow+1, 0
0x02FE	0x00F7      	MOVWF      R4+3
0x02FF	0x0836      	MOVF       _T1overflow, 0
0x0300	0x00F6      	MOVWF      R4+2
0x0301	0x01F4      	CLRF       R4
0x0302	0x01F5      	CLRF       R4+1
0x0303	0x0878      	MOVF       R8, 0
0x0304	0x00F0      	MOVWF      R0
0x0305	0x0879      	MOVF       R8+1, 0
0x0306	0x00F1      	MOVWF      R0+1
0x0307	0x01F2      	CLRF       R0+2
0x0308	0x01F3      	CLRF       R0+3
0x0309	0x0874      	MOVF       R4, 0
0x030A	0x07F0      	ADDWF      R0, 1
0x030B	0x0875      	MOVF       R4+1, 0
0x030C	0x1803      	BTFSC      STATUS, 0
0x030D	0x0F75      	INCFSZ     R4+1, 0
0x030E	0x07F1      	ADDWF      R0+1, 1
0x030F	0x0876      	MOVF       R4+2, 0
0x0310	0x1803      	BTFSC      STATUS, 0
0x0311	0x0F76      	INCFSZ     R4+2, 0
0x0312	0x07F2      	ADDWF      R0+2, 1
0x0313	0x0877      	MOVF       R4+3, 0
0x0314	0x1803      	BTFSC      STATUS, 0
0x0315	0x0F77      	INCFSZ     R4+3, 0
0x0316	0x07F3      	ADDWF      R0+3, 1
0x0317	0x0870      	MOVF       R0, 0
0x0318	0x00B8      	MOVWF      _T1counts
0x0319	0x0871      	MOVF       R0+1, 0
0x031A	0x00B9      	MOVWF      _T1counts+1
0x031B	0x0872      	MOVF       R0+2, 0
0x031C	0x00BA      	MOVWF      _T1counts+2
0x031D	0x0873      	MOVF       R0+3, 0
0x031E	0x00BB      	MOVWF      _T1counts+3
;PIC2.c,119 :: 		T1time = T1counts; // Time in microseconds
0x031F	0x0870      	MOVF       R0, 0
0x0320	0x00AA      	MOVWF      _T1time
0x0321	0x0871      	MOVF       R0+1, 0
0x0322	0x00AB      	MOVWF      _T1time+1
0x0323	0x0872      	MOVF       R0+2, 0
0x0324	0x00AC      	MOVWF      _T1time+2
0x0325	0x0873      	MOVF       R0+3, 0
0x0326	0x00AD      	MOVWF      _T1time+3
;PIC2.c,120 :: 		Distance = ((T1time * 34) / 1000) / 2; // Distance in cm
0x0327	0x3022      	MOVLW      34
0x0328	0x00F4      	MOVWF      R4
0x0329	0x01F5      	CLRF       R4+1
0x032A	0x01F6      	CLRF       R4+2
0x032B	0x01F7      	CLRF       R4+3
0x032C	0x21E6      	CALL       _Mul_32x32_U
0x032D	0x30E8      	MOVLW      232
0x032E	0x00F4      	MOVWF      R4
0x032F	0x3003      	MOVLW      3
0x0330	0x00F5      	MOVWF      R4+1
0x0331	0x01F6      	CLRF       R4+2
0x0332	0x01F7      	CLRF       R4+3
0x0333	0x206E      	CALL       _Div_32x32_U
0x0334	0x0870      	MOVF       R0, 0
0x0335	0x00AE      	MOVWF      _Distance
0x0336	0x0871      	MOVF       R0+1, 0
0x0337	0x00AF      	MOVWF      _Distance+1
0x0338	0x0872      	MOVF       R0+2, 0
0x0339	0x00B0      	MOVWF      _Distance+2
0x033A	0x0873      	MOVF       R0+3, 0
0x033B	0x00B1      	MOVWF      _Distance+3
0x033C	0x0CB1      	RRF        _Distance+3, 1
0x033D	0x0CB0      	RRF        _Distance+2, 1
0x033E	0x0CAF      	RRF        _Distance+1, 1
0x033F	0x0CAE      	RRF        _Distance, 1
0x0340	0x13B1      	BCF        _Distance+3, 7
;PIC2.c,121 :: 		}
L_end_read_sonar:
0x0341	0x0008      	RETURN
; end of _read_sonar
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0342	0x221D      	CALL       _____DoICP
0x0343	0x118A      	BCF        PCLATH, 3
0x0344	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0345	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0346	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0347	0x0AB4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0348	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0349	0x0AB5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x034A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x034B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x034C	0x2B42      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x034D	0x0008      	RETURN
; end of ___CC2DW
_pwm_compare_mode_init:
;PIC2.c,51 :: 		void pwm_compare_mode_init(void) {
;PIC2.c,52 :: 		TRISC &= ~0x04;   // Set RC2 (CCP1) as output
0x034E	0x1683      	BSF        STATUS, 5
0x034F	0x1303      	BCF        STATUS, 6
0x0350	0x1107      	BCF        TRISC, 2
;PIC2.c,53 :: 		CCP1CON = 0x08;   // Set CCP1 in Compare Mode
0x0351	0x3008      	MOVLW      8
0x0352	0x1283      	BCF        STATUS, 5
0x0353	0x0097      	MOVWF      CCP1CON
;PIC2.c,54 :: 		T1CON = 0x30;     // Timer1 with prescaler 1:8, OFF initially
0x0354	0x3030      	MOVLW      48
0x0355	0x0090      	MOVWF      T1CON
;PIC2.c,55 :: 		TMR1H = 0;        // Clear Timer1 High byte
0x0356	0x018F      	CLRF       TMR1H
;PIC2.c,56 :: 		TMR1L = 0;        // Clear Timer1 Low byte
0x0357	0x018E      	CLRF       TMR1L
;PIC2.c,57 :: 		}
L_end_pwm_compare_mode_init:
0x0358	0x0008      	RETURN
; end of _pwm_compare_mode_init
_main:
;PIC2.c,86 :: 		void main() {
;PIC2.c,87 :: 		TRISD = 0x00; // Set PORTD as output
0x0359	0x1683      	BSF        STATUS, 5
0x035A	0x1303      	BCF        STATUS, 6
0x035B	0x0188      	CLRF       TRISD
;PIC2.c,88 :: 		TRISB = 0x02; // RB2 (Trigger) Output, RB1 (Echo) Input
0x035C	0x3002      	MOVLW      2
0x035D	0x0086      	MOVWF      TRISB
;PIC2.c,90 :: 		pwm_compare_mode_init();
0x035E	0x234E      	CALL       _pwm_compare_mode_init
;PIC2.c,91 :: 		init_sonar();
0x035F	0x22BD      	CALL       _init_sonar
;PIC2.c,93 :: 		OPTION_REG = 0x87; // Timer0 prescaler setup
0x0360	0x3087      	MOVLW      135
0x0361	0x1683      	BSF        STATUS, 5
0x0362	0x0081      	MOVWF      OPTION_REG
;PIC2.c,94 :: 		INTCON = 0xF0;     // Enable global, Timer0, Timer1, and peripheral interrupts
0x0363	0x30F0      	MOVLW      240
0x0364	0x008B      	MOVWF      INTCON
;PIC2.c,96 :: 		while (1) {
L_main15:
;PIC2.c,97 :: 		set_servo_position1(-70);
0x0365	0x30BA      	MOVLW      186
0x0366	0x1283      	BCF        STATUS, 5
0x0367	0x00BE      	MOVWF      FARG_set_servo_position1_degrees
0x0368	0x30FF      	MOVLW      255
0x0369	0x00BF      	MOVWF      FARG_set_servo_position1_degrees+1
0x036A	0x2274      	CALL       _set_servo_position1
;PIC2.c,98 :: 		delay(400);
0x036B	0x3090      	MOVLW      144
0x036C	0x00C2      	MOVWF      FARG_delay_msCnt
0x036D	0x3001      	MOVLW      1
0x036E	0x00C3      	MOVWF      FARG_delay_msCnt+1
0x036F	0x2224      	CALL       _delay
;PIC2.c,99 :: 		set_servo_position1(10);
0x0370	0x300A      	MOVLW      10
0x0371	0x00BE      	MOVWF      FARG_set_servo_position1_degrees
0x0372	0x3000      	MOVLW      0
0x0373	0x00BF      	MOVWF      FARG_set_servo_position1_degrees+1
0x0374	0x2274      	CALL       _set_servo_position1
;PIC2.c,100 :: 		delay(400);
0x0375	0x3090      	MOVLW      144
0x0376	0x00C2      	MOVWF      FARG_delay_msCnt
0x0377	0x3001      	MOVLW      1
0x0378	0x00C3      	MOVWF      FARG_delay_msCnt+1
0x0379	0x2224      	CALL       _delay
;PIC2.c,101 :: 		}
0x037A	0x2B65      	GOTO       L_main15
;PIC2.c,102 :: 		}
L_end_main:
0x037B	0x2B7B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [106]    _interrupt
0x006E     [376]    _Div_32x32_U
0x01E6      [55]    _Mul_32x32_U
0x021D       [7]    _____DoICP
0x0224      [32]    _delay
0x0244      [29]    _Div_16X16_U
0x0261      [19]    _usDelay
0x0274      [73]    _set_servo_position1
0x02BD      [31]    _init_sonar
0x02DC     [102]    _read_sonar
0x0342      [12]    ___CC2DW
0x034E      [11]    _pwm_compare_mode_init
0x0359      [35]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0020       [1]    ___math_tempb
0x002A       [4]    _T1time
0x002E       [4]    _Distance
0x0032       [2]    _Dcntr
0x0034       [2]    ___DoICPAddr
0x0036       [2]    _T1overflow
0x0038       [4]    _T1counts
0x003C       [1]    ___saveSTATUS
0x003D       [1]    ___savePCLATH
0x003E       [2]    FARG_set_servo_position1_degrees
0x0040       [2]    set_servo_position1_pulse_width_L0
0x0042       [2]    FARG_delay_msCnt
0x0044       [2]    FARG_usDelay_usCnt
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
